experiment_id,topology,fault_type,window_type,threshold,window_size,wait_duration
LIN-LAT-CNT-T30-W10-D5,LINEAR_CHAIN,LATENCY,COUNT_BASED,30,10,5
LIN-LAT-CNT-T30-W10-D10,LINEAR_CHAIN,LATENCY,COUNT_BASED,30,10,10
LIN-LAT-CNT-T30-W10-D30,LINEAR_CHAIN,LATENCY,COUNT_BASED,30,10,30
LIN-LAT-CNT-T30-W50-D5,LINEAR_CHAIN,LATENCY,COUNT_BASED,30,50,5
LIN-LAT-CNT-T30-W50-D10,LINEAR_CHAIN,LATENCY,COUNT_BASED,30,50,10
LIN-LAT-CNT-T30-W50-D30,LINEAR_CHAIN,LATENCY,COUNT_BASED,30,50,30
LIN-LAT-CNT-T30-W100-D5,LINEAR_CHAIN,LATENCY,COUNT_BASED,30,100,5
LIN-LAT-CNT-T30-W100-D10,LINEAR_CHAIN,LATENCY,COUNT_BASED,30,100,10
LIN-LAT-CNT-T30-W100-D30,LINEAR_CHAIN,LATENCY,COUNT_BASED,30,100,30
LIN-LAT-CNT-T50-W10-D5,LINEAR_CHAIN,LATENCY,COUNT_BASED,50,10,5
LIN-LAT-CNT-T50-W10-D10,LINEAR_CHAIN,LATENCY,COUNT_BASED,50,10,10
LIN-LAT-CNT-T50-W10-D30,LINEAR_CHAIN,LATENCY,COUNT_BASED,50,10,30
LIN-LAT-CNT-T50-W50-D5,LINEAR_CHAIN,LATENCY,COUNT_BASED,50,50,5
LIN-LAT-CNT-T50-W50-D10,LINEAR_CHAIN,LATENCY,COUNT_BASED,50,50,10
LIN-LAT-CNT-T50-W50-D30,LINEAR_CHAIN,LATENCY,COUNT_BASED,50,50,30
LIN-LAT-CNT-T50-W100-D5,LINEAR_CHAIN,LATENCY,COUNT_BASED,50,100,5
LIN-LAT-CNT-T50-W100-D10,LINEAR_CHAIN,LATENCY,COUNT_BASED,50,100,10
LIN-LAT-CNT-T50-W100-D30,LINEAR_CHAIN,LATENCY,COUNT_BASED,50,100,30
LIN-LAT-CNT-T70-W10-D5,LINEAR_CHAIN,LATENCY,COUNT_BASED,70,10,5
LIN-LAT-CNT-T70-W10-D10,LINEAR_CHAIN,LATENCY,COUNT_BASED,70,10,10
LIN-LAT-CNT-T70-W10-D30,LINEAR_CHAIN,LATENCY,COUNT_BASED,70,10,30
LIN-LAT-CNT-T70-W50-D5,LINEAR_CHAIN,LATENCY,COUNT_BASED,70,50,5
LIN-LAT-CNT-T70-W50-D10,LINEAR_CHAIN,LATENCY,COUNT_BASED,70,50,10
LIN-LAT-CNT-T70-W50-D30,LINEAR_CHAIN,LATENCY,COUNT_BASED,70,50,30
LIN-LAT-CNT-T70-W100-D5,LINEAR_CHAIN,LATENCY,COUNT_BASED,70,100,5
LIN-LAT-CNT-T70-W100-D10,LINEAR_CHAIN,LATENCY,COUNT_BASED,70,100,10
LIN-LAT-CNT-T70-W100-D30,LINEAR_CHAIN,LATENCY,COUNT_BASED,70,100,30
LIN-LAT-TIM-T30-W10-D5,LINEAR_CHAIN,LATENCY,TIME_BASED,30,10,5
LIN-LAT-TIM-T30-W10-D10,LINEAR_CHAIN,LATENCY,TIME_BASED,30,10,10
LIN-LAT-TIM-T30-W10-D30,LINEAR_CHAIN,LATENCY,TIME_BASED,30,10,30
LIN-LAT-TIM-T30-W50-D5,LINEAR_CHAIN,LATENCY,TIME_BASED,30,50,5
