experiment_id,topology,fault_type,window_type,threshold,window_size,wait_duration,permitted_calls_half_open,environment,mode,replicate,run_timestamp,blast_radius,time_to_open,time_to_recover,error_rate,throughput_loss
LIN-LAT-CNT-T30-W5-D5,LINEAR,LATENCY,COUNT_BASED,30,5,5,5,LOCAL,full,1,2026-07-05T19:26:54Z,20.0000,,,0.8800,0.9156
LIN-LAT-CNT-T30-W5-D5,LINEAR,LATENCY,COUNT_BASED,30,5,5,5,LOCAL,full,2,2026-07-05T19:28:05Z,20.0000,,,0.8800,0.9053
LIN-LAT-CNT-T30-W5-D5,LINEAR,LATENCY,COUNT_BASED,30,5,5,5,LOCAL,full,3,2026-07-05T19:29:16Z,20.0000,,,0.8800,0.9136
LIN-LAT-TIM-T30-W5-D5,LINEAR,LATENCY,TIME_BASED,30,5,5,5,LOCAL,full,1,2026-07-05T19:31:03Z,0.0000,,,0.0000,0.7587
LIN-LAT-TIM-T30-W5-D5,LINEAR,LATENCY,TIME_BASED,30,5,5,5,LOCAL,full,2,2026-07-05T19:32:41Z,0.0000,,,0.0000,0.8189
LIN-LAT-TIM-T30-W5-D5,LINEAR,LATENCY,TIME_BASED,30,5,5,5,LOCAL,full,3,2026-07-05T19:34:12Z,0.0000,,,0.0000,0.8291
LIN-LAT-CNT-T30-W5-D15,LINEAR,LATENCY,COUNT_BASED,30,5,15,5,LOCAL,full,1,2026-07-05T19:35:18Z,20.0000,,,0.8800,0.9202
LIN-LAT-CNT-T30-W5-D15,LINEAR,LATENCY,COUNT_BASED,30,5,15,5,LOCAL,full,2,2026-07-05T19:36:24Z,20.0000,,,0.8800,0.8846
LIN-LAT-CNT-T30-W5-D15,LINEAR,LATENCY,COUNT_BASED,30,5,15,5,LOCAL,full,3,2026-07-05T19:37:29Z,20.0000,,,0.8800,0.9171
LIN-LAT-TIM-T30-W5-D15,LINEAR,LATENCY,TIME_BASED,30,5,15,5,LOCAL,full,1,2026-07-05T19:38:59Z,0.0000,,,0.0000,0.8485
LIN-LAT-TIM-T30-W5-D15,LINEAR,LATENCY,TIME_BASED,30,5,15,5,LOCAL,full,2,2026-07-05T19:40:29Z,0.0000,,,0.0000,0.8458
LIN-LAT-TIM-T30-W5-D15,LINEAR,LATENCY,TIME_BASED,30,5,15,5,LOCAL,full,3,2026-07-05T19:42:00Z,0.0000,,,0.0000,0.8231
LIN-LAT-CNT-T30-W5-D30,LINEAR,LATENCY,COUNT_BASED,30,5,30,5,LOCAL,full,1,2026-07-05T19:43:06Z,20.0000,,,0.8800,0.8775
LIN-LAT-CNT-T30-W5-D30,LINEAR,LATENCY,COUNT_BASED,30,5,30,5,LOCAL,full,2,2026-07-05T19:44:12Z,20.0000,,,0.8800,0.9077
LIN-LAT-CNT-T30-W5-D30,LINEAR,LATENCY,COUNT_BASED,30,5,30,5,LOCAL,full,3,2026-07-05T19:45:16Z,20.0000,,,0.8800,0.9171
LIN-LAT-TIM-T30-W5-D30,LINEAR,LATENCY,TIME_BASED,30,5,30,5,LOCAL,full,1,2026-07-05T19:46:48Z,0.0000,,,0.0000,0.8488
LIN-LAT-TIM-T30-W5-D30,LINEAR,LATENCY,TIME_BASED,30,5,30,5,LOCAL,full,2,2026-07-05T19:48:19Z,0.0000,,,0.0000,0.7849
LIN-LAT-TIM-T30-W5-D30,LINEAR,LATENCY,TIME_BASED,30,5,30,5,LOCAL,full,3,2026-07-05T19:49:50Z,0.0000,,,0.0000,0.8636
LIN-LAT-CNT-T30-W10-D5,LINEAR,LATENCY,COUNT_BASED,30,10,5,5,LOCAL,full,1,2026-07-05T19:50:55Z,20.0000,,,0.8600,0.9129
LIN-LAT-CNT-T30-W10-D5,LINEAR,LATENCY,COUNT_BASED,30,10,5,5,LOCAL,full,2,2026-07-05T19:52:02Z,20.0000,,,0.8600,0.8871
LIN-LAT-CNT-T30-W10-D5,LINEAR,LATENCY,COUNT_BASED,30,10,5,5,LOCAL,full,3,2026-07-05T19:53:09Z,20.0000,,,0.8600,0.9160
LIN-LAT-TIM-T30-W10-D5,LINEAR,LATENCY,TIME_BASED,30,10,5,5,LOCAL,full,1,2026-07-05T19:54:40Z,0.0000,,,0.0000,0.8029
LIN-LAT-TIM-T30-W10-D5,LINEAR,LATENCY,TIME_BASED,30,10,5,5,LOCAL,full,2,2026-07-05T19:56:15Z,0.0000,,,0.0000,0.8779
LIN-LAT-TIM-T30-W10-D5,LINEAR,LATENCY,TIME_BASED,30,10,5,5,LOCAL,full,3,2026-07-05T19:57:46Z,0.0000,,,0.0000,0.8401
LIN-LAT-CNT-T30-W10-D15,LINEAR,LATENCY,COUNT_BASED,30,10,15,5,LOCAL,full,1,2026-07-05T19:58:52Z,20.0000,,,0.8600,0.8759
LIN-LAT-CNT-T30-W10-D15,LINEAR,LATENCY,COUNT_BASED,30,10,15,5,LOCAL,full,2,2026-07-05T20:00:00Z,20.0000,,,0.8600,0.8655
LIN-LAT-CNT-T30-W10-D15,LINEAR,LATENCY,COUNT_BASED,30,10,15,5,LOCAL,full,3,2026-07-05T20:01:08Z,20.0000,,,0.8600,0.9224
LIN-LAT-TIM-T30-W10-D15,LINEAR,LATENCY,TIME_BASED,30,10,15,5,LOCAL,full,1,2026-07-05T20:02:38Z,0.0000,,,0.0000,0.8373
LIN-LAT-TIM-T30-W10-D15,LINEAR,LATENCY,TIME_BASED,30,10,15,5,LOCAL,full,2,2026-07-05T20:04:09Z,0.0000,,,0.0000,0.8349
LIN-LAT-TIM-T30-W10-D15,LINEAR,LATENCY,TIME_BASED,30,10,15,5,LOCAL,full,3,2026-07-05T20:05:38Z,0.0000,,,0.0000,0.8505
LIN-LAT-CNT-T30-W10-D30,LINEAR,LATENCY,COUNT_BASED,30,10,30,5,LOCAL,full,1,2026-07-05T20:06:45Z,20.0000,,,0.8600,0.8734
LIN-LAT-CNT-T30-W10-D30,LINEAR,LATENCY,COUNT_BASED,30,10,30,5,LOCAL,full,2,2026-07-05T20:07:52Z,20.0000,,,0.8800,0.8930
LIN-LAT-CNT-T30-W10-D30,LINEAR,LATENCY,COUNT_BASED,30,10,30,5,LOCAL,full,3,2026-07-05T20:08:58Z,20.0000,,,0.8600,0.8969
LIN-LAT-TIM-T30-W10-D30,LINEAR,LATENCY,TIME_BASED,30,10,30,5,LOCAL,full,1,2026-07-05T20:10:23Z,0.0000,,,0.0000,0.8463
LIN-LAT-TIM-T30-W10-D30,LINEAR,LATENCY,TIME_BASED,30,10,30,5,LOCAL,full,2,2026-07-05T20:11:57Z,0.0000,,,0.0000,0.8677
LIN-LAT-TIM-T30-W10-D30,LINEAR,LATENCY,TIME_BASED,30,10,30,5,LOCAL,full,3,2026-07-05T20:13:27Z,0.0000,,,0.0000,0.8683
LIN-LAT-CNT-T30-W20-D5,LINEAR,LATENCY,COUNT_BASED,30,20,5,5,LOCAL,full,1,2026-07-05T20:14:33Z,20.0000,,,0.8000,0.8350
LIN-LAT-CNT-T30-W20-D5,LINEAR,LATENCY,COUNT_BASED,30,20,5,5,LOCAL,full,2,2026-07-05T20:15:40Z,20.0000,,,0.8000,0.8052
LIN-LAT-CNT-T30-W20-D5,LINEAR,LATENCY,COUNT_BASED,30,20,5,5,LOCAL,full,3,2026-07-05T20:16:47Z,20.0000,,,0.8000,0.8505
LIN-LAT-TIM-T30-W20-D5,LINEAR,LATENCY,TIME_BASED,30,20,5,5,LOCAL,full,1,2026-07-05T20:18:18Z,0.0000,,,0.0000,0.8660
LIN-LAT-TIM-T30-W20-D5,LINEAR,LATENCY,TIME_BASED,30,20,5,5,LOCAL,full,2,2026-07-05T20:19:51Z,0.0000,,,0.0000,0.8381
LIN-LAT-TIM-T30-W20-D5,LINEAR,LATENCY,TIME_BASED,30,20,5,5,LOCAL,full,3,2026-07-05T20:21:23Z,0.0000,,,0.0000,0.8392
LIN-LAT-CNT-T30-W20-D15,LINEAR,LATENCY,COUNT_BASED,30,20,15,5,LOCAL,full,1,2026-07-05T20:22:30Z,20.0000,,,0.8000,0.8581
LIN-LAT-CNT-T30-W20-D15,LINEAR,LATENCY,COUNT_BASED,30,20,15,5,LOCAL,full,2,2026-07-05T20:23:37Z,20.0000,,,0.8000,0.8726
LIN-LAT-CNT-T30-W20-D15,LINEAR,LATENCY,COUNT_BASED,30,20,15,5,LOCAL,full,3,2026-07-05T20:24:45Z,20.0000,,,0.8000,0.8827
LIN-LAT-TIM-T30-W20-D15,LINEAR,LATENCY,TIME_BASED,30,20,15,5,LOCAL,full,1,2026-07-05T20:26:17Z,0.0000,,,0.0000,0.8291
LIN-LAT-TIM-T30-W20-D15,LINEAR,LATENCY,TIME_BASED,30,20,15,5,LOCAL,full,2,2026-07-05T20:27:49Z,0.0000,,,0.0000,0.8255
LIN-LAT-TIM-T30-W20-D15,LINEAR,LATENCY,TIME_BASED,30,20,15,5,LOCAL,full,3,2026-07-05T20:29:20Z,0.0000,,,0.0000,0.8619
LIN-LAT-CNT-T30-W20-D30,LINEAR,LATENCY,COUNT_BASED,30,20,30,5,LOCAL,full,1,2026-07-05T20:30:29Z,20.0000,,,0.8000,0.8738
LIN-LAT-CNT-T30-W20-D30,LINEAR,LATENCY,COUNT_BASED,30,20,30,5,LOCAL,full,2,2026-07-05T20:31:37Z,20.0000,,,0.8000,0.8443
LIN-LAT-CNT-T30-W20-D30,LINEAR,LATENCY,COUNT_BASED,30,20,30,5,LOCAL,full,3,2026-07-05T20:32:44Z,20.0000,,,0.8000,0.8680
LIN-LAT-TIM-T30-W20-D30,LINEAR,LATENCY,TIME_BASED,30,20,30,5,LOCAL,full,1,2026-07-05T20:34:18Z,0.0000,,,0.0000,0.8651
LIN-LAT-TIM-T30-W20-D30,LINEAR,LATENCY,TIME_BASED,30,20,30,5,LOCAL,full,2,2026-07-05T20:35:51Z,0.0000,,,0.0000,0.7933
LIN-LAT-TIM-T30-W20-D30,LINEAR,LATENCY,TIME_BASED,30,20,30,5,LOCAL,full,3,2026-07-05T20:37:24Z,0.0000,,,0.0000,0.8451
LIN-LAT-CNT-T50-W5-D5,LINEAR,LATENCY,COUNT_BASED,50,5,5,5,LOCAL,full,1,2026-07-05T20:38:38Z,20.0000,,,0.8600,0.8781
LIN-LAT-CNT-T50-W5-D5,LINEAR,LATENCY,COUNT_BASED,50,5,5,5,LOCAL,full,2,2026-07-05T20:39:55Z,20.0000,,,0.8600,0.8789
LIN-LAT-CNT-T50-W5-D5,LINEAR,LATENCY,COUNT_BASED,50,5,5,5,LOCAL,full,3,2026-07-05T20:41:12Z,20.0000,,,0.8600,0.8986
LIN-LAT-TIM-T50-W5-D5,LINEAR,LATENCY,TIME_BASED,50,5,5,5,LOCAL,full,1,2026-07-05T20:42:51Z,0.0000,,,0.0000,0.8363
LIN-LAT-TIM-T50-W5-D5,LINEAR,LATENCY,TIME_BASED,50,5,5,5,LOCAL,full,2,2026-07-05T20:44:28Z,0.0000,,,0.0000,0.8307
LIN-LAT-TIM-T50-W5-D5,LINEAR,LATENCY,TIME_BASED,50,5,5,5,LOCAL,full,3,2026-07-05T20:46:04Z,0.0000,,,0.0000,0.8626
LIN-LAT-CNT-T50-W5-D15,LINEAR,LATENCY,COUNT_BASED,50,5,15,5,LOCAL,full,1,2026-07-05T20:47:15Z,20.0000,,,0.8600,0.8812
LIN-LAT-CNT-T50-W5-D15,LINEAR,LATENCY,COUNT_BASED,50,5,15,5,LOCAL,full,2,2026-07-05T20:48:27Z,20.0000,,,0.8600,0.9015
LIN-LAT-CNT-T50-W5-D15,LINEAR,LATENCY,COUNT_BASED,50,5,15,5,LOCAL,full,3,2026-07-05T20:49:36Z,20.0000,,,0.8600,0.8724
LIN-LAT-TIM-T50-W5-D15,LINEAR,LATENCY,TIME_BASED,50,5,15,5,LOCAL,full,1,2026-07-05T20:51:11Z,0.0000,,,0.0000,0.8468
LIN-LAT-TIM-T50-W5-D15,LINEAR,LATENCY,TIME_BASED,50,5,15,5,LOCAL,full,2,2026-07-05T20:52:45Z,0.0000,,,0.0000,0.8747
LIN-LAT-TIM-T50-W5-D15,LINEAR,LATENCY,TIME_BASED,50,5,15,5,LOCAL,full,3,2026-07-05T20:54:21Z,0.0000,,,0.0000,0.8173
LIN-LAT-CNT-T50-W5-D30,LINEAR,LATENCY,COUNT_BASED,50,5,30,5,LOCAL,full,1,2026-07-05T20:55:30Z,20.0000,,,0.8600,0.8906
LIN-LAT-CNT-T50-W5-D30,LINEAR,LATENCY,COUNT_BASED,50,5,30,5,LOCAL,full,2,2026-07-05T20:56:40Z,20.0000,,,0.8600,0.8679
LIN-LAT-CNT-T50-W5-D30,LINEAR,LATENCY,COUNT_BASED,50,5,30,5,LOCAL,full,3,2026-07-05T20:57:50Z,20.0000,,,0.8600,0.8757
LIN-LAT-TIM-T50-W5-D30,LINEAR,LATENCY,TIME_BASED,50,5,30,5,LOCAL,full,1,2026-07-05T20:59:26Z,0.0000,,,0.0000,0.8688
